2021-04-03 15:43:49,312 INFO  - [main:] ~ Loading atlas-application.properties from file:/home/user/Desktop/digikala/atlas/distro/target/apache-atlas-3.0.0-SNAPSHOT/conf/atlas-application.properties (ApplicationProperties:137)
2021-04-03 15:43:49,318 INFO  - [main:] ~ Using graphdb backend 'janus' (ApplicationProperties:317)
2021-04-03 15:43:49,318 INFO  - [main:] ~ Using storage backend 'hbase2' (ApplicationProperties:328)
2021-04-03 15:43:49,318 INFO  - [main:] ~ Using index backend 'solr' (ApplicationProperties:339)
2021-04-03 15:43:49,319 INFO  - [main:] ~ Atlas is running in MODE: PROD. (ApplicationProperties:343)
2021-04-03 15:43:49,319 INFO  - [main:] ~ Setting solr-wait-searcher property 'true' (ApplicationProperties:349)
2021-04-03 15:43:49,319 INFO  - [main:] ~ Setting index.search.map-name property 'false' (ApplicationProperties:353)
2021-04-03 15:43:49,319 INFO  - [main:] ~ Setting atlas.graph.index.search.max-result-set-size = 150 (ApplicationProperties:363)
2021-04-03 15:43:49,319 INFO  - [main:] ~ Property (set to default) atlas.graph.cache.db-cache = true (ApplicationProperties:375)
2021-04-03 15:43:49,319 INFO  - [main:] ~ Property (set to default) atlas.graph.cache.db-cache-clean-wait = 20 (ApplicationProperties:375)
2021-04-03 15:43:49,319 INFO  - [main:] ~ Property (set to default) atlas.graph.cache.db-cache-size = 0.5 (ApplicationProperties:375)
2021-04-03 15:43:49,319 INFO  - [main:] ~ Property (set to default) atlas.graph.cache.tx-cache-size = 15000 (ApplicationProperties:375)
2021-04-03 15:43:49,320 INFO  - [main:] ~ Property (set to default) atlas.graph.cache.tx-dirty-size = 120 (ApplicationProperties:375)
2021-04-03 15:43:49,325 INFO  - [main:] ~ 
########################################################################################
                               Atlas Server (STARTUP)

	project.name:	apache-atlas
	project.description:	Metadata Management and Data Governance Platform over Hadoop
	build.user:	root
	build.epoch:	1616842415319
	project.version:	3.0.0-SNAPSHOT
	build.version:	3.0.0-SNAPSHOT
	vc.revision:	e6efbddf848282c4b2fcd5a4dba864992ef97c55
	vc.source.url:	scm:git:git://git.apache.org/atlas.git/atlas-webapp
######################################################################################## (Atlas:215)
2021-04-03 15:43:49,325 INFO  - [main:] ~ >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> (Atlas:216)
2021-04-03 15:43:49,325 INFO  - [main:] ~ Server starting with TLS ? false on port 21000 (Atlas:217)
2021-04-03 15:43:49,326 INFO  - [main:] ~ <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< (Atlas:218)
2021-04-03 15:43:50,734 INFO  - [main:] ~ No authentication method configured.  Defaulting to simple authentication (LoginProcessor:102)
2021-04-03 15:43:50,789 WARN  - [main:] ~ Unable to load native-hadoop library for your platform... using builtin-java classes where applicable (NativeCodeLoader:60)
2021-04-03 15:43:50,808 INFO  - [main:] ~ Logged in user root (auth:SIMPLE) (LoginProcessor:77)
2021-04-03 15:43:51,296 INFO  - [main:] ~ Not running setup per configuration atlas.server.run.setup.on.start. (SetupSteps$SetupRequired:189)
2021-04-03 15:44:45,580 WARN  - [main:] ~ org.apache.solr.client.solrj.impl.Krb5HttpClientBuilder is configured without specifying system property 'java.security.auth.login.config' (Krb5HttpClientBuilder:190)
2021-04-03 15:45:14,141 INFO  - [main:] ~ ==> KafkaNotification() (KafkaNotification:103)
2021-04-03 15:45:14,143 INFO  - [main:] ~ <== KafkaNotification() (KafkaNotification:137)
2021-04-03 15:45:14,202 INFO  - [main:] ~ Creating indexes for graph. (GraphBackedSearchIndexer:296)
2021-04-03 15:45:14,345 INFO  - [main:] ~ Index creation for global keys complete. (GraphBackedSearchIndexer:365)
2021-04-03 15:45:14,345 INFO  - [main:] ~ SolrIndexHelper Initialization started. (SolrIndexHelper:98)
2021-04-03 15:45:14,371 INFO  - [main:] ~ Default delete handler set to: org.apache.atlas.repository.store.graph.v1.SoftDeleteHandlerV1 (DeleteHandlerDelegate:78)
2021-04-03 15:45:14,409 INFO  - [main:] ~ EntityNotificationSender: notifications will be sent after transaction commit (EntityNotificationSender:45)
2021-04-03 15:45:14,443 INFO  - [main:] ~ EntityNotificationSender: notifications will be sent after transaction commit (EntityNotificationSender:45)
2021-04-03 15:45:14,459 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasRelationshipStoreV2.update (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:14,475 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasRelationshipStoreV2.update (GraphTransactionAdvisor$1:41)
2021-04-03 15:45:14,476 INFO  - [main:] ~ GraphTransaction intercept for org.apache.atlas.repository.store.graph.v2.AtlasRelationshipStoreV2.create (GraphTransactionAdvisor$1:41)
